urlid,label
3411,0.34718513
9133,0.14612316
5806,0.24312185
2385,0.19470218
801,0.81113225
4672,0.23323421
6530,0.7946604
260,0.20328318
6624,0.7267835
2001,0.80281043
8403,0.87907577
4935,0.19860968
7264,0.8204937
9714,0.898392
5903,0.74446213
3176,0.6293417
7441,0.8944059
